[1.139s] Invoking command in '/home/diego/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros2_ws/install/turtlebot3_teleop:/home/diego/ros2_ws/install/turtlebot3_example:/home/diego/ros2_ws/install/guardado_movimientos_paquete:/opt/ros/foxy /usr/bin/cmake --build /home/diego/ros2_ws/build/turtlebot3_msgs -- -j12 -l12
[1.927s] [  1%] Built target turtlebot3_msgs__cpp
[1.929s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.929s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.930s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.930s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.931s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.932s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.933s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.933s] [ 80%] Built target turtlebot3_msgs
[1.934s] [ 81%] Built target turtlebot3_msgs__py
[1.934s] [ 91%] Built target turtlebot3_msgs__python
[1.936s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.936s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.937s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.558s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[2.559s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[2.559s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[2.559s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[2.559s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__functions.h
[2.560s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.h
[2.560s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.h
[2.560s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__functions.h
[2.560s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.h
[2.560s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.h
[2.560s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.h
[2.561s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.h
[2.561s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[2.562s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[2.563s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[2.564s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[2.565s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.566s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[2.567s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.567s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[2.568s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.568s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[2.570s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.571s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.572s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.574s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.574s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.576s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.577s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.577s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.578s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[2.579s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[2.579s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[2.581s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[2.581s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.582s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[2.582s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[2.583s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[2.583s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[2.583s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[2.583s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[2.584s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[2.584s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[2.585s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[2.585s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[2.587s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[2.587s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.587s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.587s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[2.587s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[2.587s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[2.587s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[2.587s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[2.587s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[2.587s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.587s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[2.587s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.588s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.589s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.589s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.589s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.589s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.589s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.589s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[2.589s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[2.589s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[2.589s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.599s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[2.599s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[2.599s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[2.599s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[2.599s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[2.600s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[2.600s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[2.600s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.601s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.601s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.601s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[2.602s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[2.602s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[2.602s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[2.602s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[2.602s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[2.603s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[2.603s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[2.603s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[2.603s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[2.603s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[2.603s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[2.604s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[2.604s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[2.604s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[2.604s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[2.605s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[2.605s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[2.605s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[2.605s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[2.605s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[2.605s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[2.606s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[2.606s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[2.606s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[2.606s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[2.606s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[2.606s] -- Symlinking: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[2.606s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[2.607s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[2.607s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.607s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.607s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.607s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.607s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.607s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.607s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[2.607s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[2.607s] -- Up-to-date symlink: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[2.608s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[2.608s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[2.609s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[2.609s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[2.610s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[2.610s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cExport.cmake
[2.611s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[2.611s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.613s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.613s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[2.614s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.615s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cppExport.cmake
[2.615s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.616s] -- Up-to-date: /home/diego/ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
